[0.000000] (-) TimerEvent: {}
[0.001793] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.079604] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos\n'}
[0.079640] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos\n'}
[0.079676] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta\n'}
[0.079713] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh\n'}
[0.079749] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh\n'}
[0.079781] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml\n'}
[0.079813] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh\n'}
[0.079845] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh\n'}
[0.079878] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt\n'}
[0.079911] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg\n'}
[0.079943] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos\n'}
[0.079976] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos\n'}
[0.080008] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta\n'}
[0.080044] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh\n'}
[0.080076] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh\n'}
[0.080108] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml\n'}
[0.080140] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh\n'}
[0.080174] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh\n'}
[0.080211] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian\n'}
[0.080246] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos\n'}
[0.080291] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/generic\n'}
[0.080324] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms\n'}
[0.080356] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos\n'}
[0.080389] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta\n'}
[0.080422] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh\n'}
[0.080455] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh\n'}
[0.080488] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh\n'}
[0.080522] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh\n'}
[0.080554] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt\n'}
[0.080586] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/client_uros_packages.repos\n'}
[0.080619] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra\n'}
[0.080652] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos\n'}
[0.080685] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5\n'}
[0.080717] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos\n'}
[0.080749] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos\n'}
[0.080786] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta\n'}
[0.080821] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh\n'}
[0.080860] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh\n'}
[0.080896] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh\n'}
[0.080931] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh\n'}
[0.080970] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh\n'}
[0.081006] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt\n'}
[0.081052] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host\n'}
[0.081619] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos\n'}
[0.081728] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/generic\n'}
[0.081821] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta\n'}
[0.081861] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos\n'}
[0.081933] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh\n'}
[0.082095] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/generic/create.sh\n'}
[0.082229] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/generic/package.xml\n'}
[0.082293] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/generic/build.sh\n'}
[0.084148] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt\n'}
[0.084314] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt\n'}
[0.084390] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr\n'}
[0.084447] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos\n'}
[0.084507] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic\n'}
[0.084679] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms\n'}
[0.084746] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos\n'}
[0.084819] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos\n'}
[0.085134] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta\n'}
[0.085321] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh\n'}
[0.085434] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh\n'}
[0.085489] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml\n'}
[0.085572] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh\n'}
[0.085658] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh\n'}
[0.085743] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh\n'}
[0.085925] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt\n'}
[0.086128] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android\n'}
[0.086309] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos\n'}
[0.086399] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android/generic\n'}
[0.086504] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos\n'}
[0.086610] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta\n'}
[0.086901] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android/generic/flash.sh\n'}
[0.086993] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android/generic/create.sh\n'}
[0.087081] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android/generic/package.xml\n'}
[0.087152] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android/generic/build.sh\n'}
[0.087206] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt\n'}
[0.087243] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt\n'}
[0.087296] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/./config/utils.sh\n'}
[0.087356] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh\n'}
[0.087437] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh\n'}
[0.087508] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh\n'}
[0.087630] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh\n'}
[0.087707] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh\n'}
[0.087765] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh\n'}
[0.087848] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh\n'}
[0.087920] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py\n'}
[0.088004] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh\n'}
[0.088093] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/e/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/component\n'}
[0.088176] (micro_ros_setup) CommandEnded: {'returncode': 0}
[0.100747] (-) TimerEvent: {}
[0.106047] (micro_ros_setup) JobEnded: {'identifier': 'micro_ros_setup', 'rc': 0}
[0.106918] (-) EventReactorShutdown: {}
